id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_emp_mission_setting_hr_mission_category,access_hr_emp_mission_setting_hr_mission_category,hr_mission.model_hr_mission_category,hr_custom_military.hr_emp_mission_setting,1,1,1,1
access_hr_emp_setting_hr_holidays_status,access_hr_emp_mission_setting_hr_holidays_status,hr_holidays.model_hr_holidays_status,hr_custom_military.hr_emp_absence_setting,1,1,1,1
access_hr_emp_setting_hr_unlock_reason,access_hr_emp_setting_hr_unlock_reason,model_hr_unlock_reason,hr_custom_military.hr_emp_absence_setting,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_emp_punish_setting_hr_violation,access_hr_emp_punish_setting_hr_violation,hr_violation_punishment.model_hr_violation,hr_custom_military.hr_emp_punish_setting,1,1,1,1
access_hr_emp_punish_setting_hr_punishment,access_hr_emp_punish_setting_hr_punishment,hr_violation_punishment.model_hr_punishment,hr_custom_military.hr_emp_punish_setting,1,1,1,1
access_hr_emp_punish_setting_hr_violation_punishment,access_hr_emp_punish_setting_hr_violation_punishment,hr_violation_punishment.model_hr_violation_punishment,hr_custom_military.hr_emp_punish_setting,1,0,0,0
,,,,,,,
,,,,,,,
access_hr_emp_injury_setting_hr_injury_type,access_hr_emp_injury_setting_hr_injury_type,hr_injury.model_hr_injury_type,hr_custom_military.hr_emp_injury_setting,1,1,1,1
access_hr_emp_injury_setting_hr_inability_type,access_hr_emp_injury_setting_hr_inability_type,hr_injury.model_hr_inability_type,hr_custom_military.hr_emp_injury_setting,1,1,1,1
access_hr_emp_injury_setting_patient_state,access_hr_emp_injury_setting_patient_state,model_patient_state,hr_custom_military.hr_emp_injury_setting,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_unlock_leave_user,hr.unlock.leave_user,model_hr_unlock,hr_custom_military.hr_emp_leave_user,1,1,1,1
access_hr_holidays_leave_user,hr.holidays.leave_user,hr_holidays_custom.model_hr_holidays,hr_custom_military.hr_emp_leave_user,1,1,1,1
access_hr_holidays_status_leave_user,hr.holidays.status.leave_user,hr_holidays_custom.model_hr_holidays_status,hr_custom_military.hr_emp_leave_user,1,1,1,1
access_hr_holidays_absence_leave_user,hr.holidays.absence.leave_user,model_hr_holidays_absence,hr_custom_military.hr_emp_leave_user,1,1,1,1
access_hr_holidays_absence_deduction_leave_user,hr.holidays.absence.deduction.leave_user,model_hr_holidays_absence_deduction,hr_custom_military.hr_emp_leave_user,1,1,1,1
access_hr_unlock_reason_leave_user_id,access_hr_unlock_reason_leave_user,model_hr_unlock_reason,hr_custom_military.hr_emp_leave_user,1,0,0,0
access_resource_calendar_leaves_user_id,access_resource_calendar_leaves_user,hr_holidays.model_resource_calendar_leaves,hr_custom_military.hr_emp_leave_user,1,1,1,1
access_hr_allowance_deduction_exception_user_id,access_hr_allowance_deduction_exception_user,hr_payroll_custom.model_hr_allowance_deduction_exception,hr_custom_military.hr_emp_leave_user,1,1,1,1
access_hr2_basic_salary_suspend_archive_user_id,access_hr2_basic_salary_suspend_archive_user,hr_payroll_custom_niss.model_hr2_basic_salary_suspend_archive,hr_custom_military.hr_emp_leave_user,1,1,1,1
access_ hr_employee_salary_user_id,access_ hr_employee_salary_user,hr_payroll_custom.model_hr_employee_salary,hr_custom_military.hr_emp_leave_user,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_emp_general_setting_hr_department_payroll,access_hr_emp_general_setting_hr_department_payroll,hr_payroll_custom_niss.model_hr_department_payroll,hr_custom_military.hr_emp_general_setting,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_salary_scale_payroll_hr_emp_salary_setting,access_hr_salary_scale_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_scale,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_degree_category_payroll_hr_emp_salary_setting,access_hr_degree_category_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_degree_category,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_salary_degree_payroll_hr_emp_salary_setting,access_hr_salary_degree_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_degree,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_salary_bonuses_payroll_hr_emp_salary_setting,access_hr_salary_bonuses_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_bonuses,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_salary_bonuses_line_payroll_hr_emp_salary_setting,access_hr_salary_bonuses_line_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_bonuses_lines,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_allowance_deduction_payroll_hr_emp_salary_setting,access_hr_allowance_deduction_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_allowance_deduction,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_allow_marital_status_payroll_hr_emp_salary_setting,access_hr_allow_marital_status_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_allow_marital_status,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_salary_allowance_deduction_payroll_hr_emp_salary_setting,access_hr_salary_allowance_deduction_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_allowance_deduction,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_zakat_payroll_hr_emp_salary_setting,access_hr_zakat_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_zakat,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_tax_payroll_hr_emp_salary_setting,access_hr_tax_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_tax,hr_custom_military.hr_emp_salary_setting,1,1,1,1
